cpu_usage,memory_usage,disk_io_wait,network_latency
34.97,51.68,1.18,15.21
28.62,31.73,3.28,13.24
36.48,27.73,4.17,12.08
45.23,39.95,8.78,22.06
27.66,37.45,6.11,18.93
27.66,33.2,2.33,21.9
45.79,50.45,5.97,23.45
37.67,54.33,1.91,21.33
25.31,41.33,7.17,23.29
35.43,62.16,4.06,19.65
25.37,22.87,4.81,14.07
25.34,37.1,7.65,25.29
32.42,29.25,2.43,17.05
10.87,12.0,2.21,15.32
12.75,38.76,3.83,19.11
24.38,38.17,7.08,15.44
19.87,62.7,1.96,17.91
33.14,49.46,-0.66,21.72
20.92,24.64,4.1,21.74
15.88,67.81,6.1,15.51
44.66,58.32,7.4,17.56
27.74,48.73,4.07,25.37
30.68,36.6,4.18,22.48
15.75,25.61,7.31,30.38
24.56,34.42,1.26,25.9
31.11,56.33,4.22,25.72
18.49,68.27,5.38,13.06
33.76,63.15,5.9,23.82
23.99,32.67,3.98,19.73
27.08,23.21,5.07,17.25
23.98,42.11,0.02,20.84
48.52,13.47,3.68,24.73
29.87,44.85,5.91,22.5
19.42,37.79,3.04,15.61
38.23,33.01,5.12,23.71
17.79,16.08,5.89,16.81
32.09,47.7,4.31,21.08
10.4,32.01,5.34,18.48
16.72,22.45,3.07,18.91
31.97,0.0,4.59,23.83
37.38,39.59,6.22,14.8
31.71,66.58,5.31,29.73
28.84,64.92,3.83,10.89
26.99,33.14,5.45,17.01
15.21,30.97,6.43,21.85
22.8,47.03,0.9,22.92
25.39,25.02,7.32,19.5
40.57,44.53,4.33,19.71
33.44,51.49,5.85,22.05
12.37,58.4,7.39,18.84
33.24,38.5,2.26,26.97
26.15,36.94,3.58,24.2
23.23,26.83,4.42,24.36
36.12,27.6,3.43,15.17
40.31,36.6,8.47,19.6
39.31,45.51,3.29,18.5
21.61,53.7,3.89,14.97
26.91,27.95,5.41,21.8
33.31,62.39,2.6,17.31
39.76,35.93,4.21,23.28
25.21,39.68,5.63,14.65
28.14,28.79,4.33,28.6
18.94,3.64,4.81,15.52
18.04,53.26,3.94,21.1
38.13,51.05,1.97,23.96
43.56,35.78,5.64,17.15
29.28,41.0,8.51,24.26
40.04,47.74,5.04,13.85
33.62,16.56,5.45,27.26
23.55,32.06,6.39,20.07
33.61,51.91,2.46,17.02
45.38,21.19,8.41,18.5
29.64,44.4,5.4,24.04
45.65,19.65,8.26,17.08
3.8,47.0,3.53,16.25
38.22,39.47,8.64,18.89
30.87,15.77,6.55,14.12
27.01,57.47,6.11,29.1
30.92,28.98,5.47,17.17
10.12,27.85,4.5,24.16
27.8,43.01,7.4,21.05
33.57,57.23,5.28,15.08
44.78,24.76,1.07,19.97
24.82,40.93,2.77,23.92
21.92,46.43,4.63,19.06
24.98,50.4,5.62,25.97
39.15,42.65,4.89,25.11
33.29,34.49,7.44,24.59
24.7,27.59,1.1,17.7
35.13,41.29,5.29,14.6
30.97,23.92,1.36,16.93
39.69,0.0,6.52,20.98
22.98,46.55,4.81,22.73
26.72,53.56,5.84,9.14
26.08,4.56,3.27,19.96
15.36,24.85,7.56,20.79
32.96,49.29,7.08,18.61
32.61,70.86,6.17,26.46
30.05,40.31,4.74,22.11
27.65,29.08,6.16,26.55
15.85,37.26,3.59,18.92
25.79,60.62,6.71,24.69
26.57,30.31,8.3,28.18
21.98,28.01,7.14,26.56
28.39,32.76,3.54,14.54
34.04,25.7,5.72,18.73
48.86,41.84,2.41,18.27
31.75,64.37,6.14,22.45
32.58,44.85,5.9,23.43
29.26,36.21,1.26,15.81
10.81,35.62,2.68,20.34
29.73,16.55,4.43,9.9
30.6,53.25,4.4,27.21
54.63,38.83,2.58,17.44
28.08,37.29,5.78,20.28
33.02,87.9,5.5,18.45
29.65,44.48,4.61,25.73
18.31,28.72,3.49,5.81
41.43,33.6,7.1,19.92
37.52,57.23,8.31,19.47
37.91,41.7,4.03,17.73
20.91,18.43,3.78,28.63
44.03,53.79,5.98,15.56
15.98,29.98,4.28,23.86
35.87,68.1,4.72,21.78
51.9,56.2,6.48,26.31
20.09,33.29,1.18,16.66
24.34,59.22,7.64,16.34
31.0,41.02,5.15,25.48
24.97,52.79,4.18,22.13
14.49,47.27,4.82,12.28
30.69,27.3,4.92,17.3
19.38,30.35,1.54,21.93
34.74,55.45,7.99,24.19
20.81,34.98,5.08,16.6
45.5,33.95,5.89,5.43
22.17,25.67,6.9,22.62
26.78,46.35,2.96,13.9
38.14,70.94,5.95,9.91
17.69,23.99,4.46,5.84
32.27,40.36,6.69,24.07
43.07,61.18,0.75,20.64
13.93,38.81,4.8,18.87
31.85,46.79,3.79,26.95
32.6,24.06,5.86,23.19
37.82,46.42,5.94,28.08
17.63,37.19,3.58,13.04
16.8,54.79,3.58,19.83
35.22,57.81,4.78,11.92
32.97,78.84,3.21,18.85
32.5,48.69,6.68,18.76
33.46,44.89,4.26,23.13
23.2,42.92,-0.81,20.23
32.32,34.7,4.25,23.12
32.93,45.08,2.92,23.52
22.86,35.57,1.74,30.77
48.66,42.53,2.53,18.42
34.74,59.76,5.22,15.29
18.09,24.9,7.66,21.23
36.57,57.1,5.63,15.99
20.25,59.76,3.79,27.41
37.87,38.23,5.91,18.58
41.59,8.17,4.08,17.17
21.79,30.88,3.61,17.64
39.63,59.45,2.69,23.59
34.13,39.66,1.5,19.21
38.22,25.01,4.22,16.79
48.97,32.43,5.32,28.33
27.55,52.61,4.81,15.72
22.46,48.2,4.17,20.18
21.1,36.42,3.11,23.26
21.84,34.5,6.22,11.84
29.23,34.12,2.37,22.4
33.41,26.16,6.55,14.72
32.77,64.23,3.0,24.11
38.27,35.17,3.5,15.19
30.13,58.26,2.07,23.46
44.54,62.82,4.0,25.53
27.35,54.97,6.95,24.31
57.2,33.53,6.03,21.26
36.26,46.06,6.96,18.84
21.43,39.64,6.04,17.12
19.29,26.44,2.79,27.36
34.82,44.87,4.34,16.5
27.77,22.31,3.44,14.81
37.14,57.82,7.66,23.33
34.73,33.03,2.61,16.02
29.27,43.02,6.79,15.25
21.53,44.25,6.79,12.78
14.85,36.12,8.66,17.59
25.53,48.8,4.18,19.59
38.56,32.88,6.42,21.22
32.14,53.07,9.56,24.76
17.54,19.81,3.76,22.63
31.73,41.9,1.93,19.05
33.85,69.08,1.24,19.01
21.16,25.0,6.43,22.55
31.54,29.83,1.23,26.36
30.58,47.71,4.26,20.63
18.57,42.69,5.87,17.65
33.58,45.26,5.37,15.04
35.61,47.34,5.85,12.77
40.83,49.52,5.44,23.33
40.54,56.65,7.56,22.89
16.22,46.15,3.1,22.89
20.62,36.38,3.65,19.36
35.15,50.09,3.45,27.03
35.14,68.5,6.66,17.58
35.15,38.01,6.8,24.78
68.53,25.38,5.9,19.81
35.71,56.61,7.37,16.96
41.36,38.19,2.64,22.96
39.54,7.41,8.33,22.05
36.51,52.71,8.05,21.78
26.85,31.97,6.47,20.41
37.59,38.64,8.56,19.81
22.27,44.98,1.69,31.94
27.63,42.86,3.95,25.92
25.15,50.64,3.53,23.61
30.82,33.47,6.44,20.56
53.15,47.7,2.9,25.04
11.33,36.11,6.51,22.59
36.86,51.08,7.74,20.13
13.87,49.23,6.39,18.48
25.28,25.97,5.57,19.6
40.89,56.29,3.02,4.15
30.64,31.96,3.31,21.05
19.22,52.12,7.5,17.56
22.85,45.51,6.56,27.96
36.8,67.57,4.92,20.1
22.7,36.65,4.16,14.06
32.16,34.76,0.95,19.75
30.46,39.71,2.86,14.77
23.48,35.45,8.82,22.37
51.44,52.0,2.44,21.45
36.34,15.76,5.38,24.79
9.75,24.19,7.01,16.05
31.86,23.98,2.49,20.17
23.38,54.25,5.37,13.17
38.52,65.66,6.88,23.51
22.07,38.43,5.02,22.59
28.85,37.47,10.74,22.48
35.05,41.05,1.66,20.01
38.66,57.43,7.12,22.07
18.0,26.09,4.65,28.02
26.65,43.58,6.54,18.57
25.25,54.63,5.88,20.69
23.47,47.52,3.53,14.57
47.65,42.84,5.46,15.66
34.05,55.02,1.28,20.49
17.39,0.0,6.21,25.52
39.18,50.17,5.6,18.72
51.22,30.19,6.28,18.82
40.32,12.54,7.12,17.97
14.81,47.67,5.74,17.33
25.16,60.6,5.3,21.47
42.67,37.94,3.24,12.51
22.92,54.29,3.58,26.4
34.44,64.18,7.37,16.67
37.75,59.72,7.87,23.61
20.73,64.6,4.52,13.65
29.4,51.13,5.09,23.34
0.0,41.13,3.19,23.36
19.76,15.97,7.35,21.92
27.47,36.31,6.33,15.03
17.52,27.35,8.88,21.25
46.32,72.56,3.24,14.08
15.7,37.36,4.24,18.74
25.6,41.85,5.46,25.15
31.31,48.27,6.29,23.98
44.41,40.65,4.57,20.08
15.64,65.43,3.25,15.13
41.63,30.66,6.76,23.23
30.1,42.92,6.44,20.1
20.18,28.86,3.17,8.4
34.62,20.2,7.71,23.91
31.99,30.82,7.34,19.88
24.0,39.44,5.27,26.01
30.7,33.56,5.16,14.52
26.15,29.61,6.11,4.12
31.14,18.91,3.28,21.4
36.62,38.75,5.06,21.46
45.86,17.43,0.7,11.55
17.62,51.4,6.75,15.11
51.33,41.24,1.88,33.78
10.48,18.14,8.01,18.47
28.48,35.36,4.34,23.65
35.88,28.72,4.58,16.75
32.81,44.79,3.74,9.55
23.77,60.11,4.42,19.15
27.92,11.87,7.84,18.67
25.07,41.73,0.02,18.0
24.11,37.6,7.55,19.43
38.5,50.07,5.68,21.32
33.57,43.2,2.59,19.25
23.07,28.72,2.85,13.68
39.0,35.21,8.35,22.43
33.07,28.06,3.11,10.25
38.13,56.14,2.69,9.75
36.3,40.32,7.27,23.7
21.71,68.52,5.68,22.54
24.4,39.09,3.12,19.71
37.47,29.37,5.43,13.02
36.1,17.29,2.95,16.46
29.79,12.95,7.2,18.69
31.17,16.24,7.12,12.02
42.78,44.01,6.06,16.3
24.08,47.63,5.72,23.26
35.47,16.28,8.52,27.14
27.98,53.43,5.0,17.9
27.82,32.75,2.64,23.78
40.99,42.2,5.9,10.43
38.25,64.18,9.17,23.3
38.14,53.45,2.97,15.98
43.05,35.97,4.28,21.54
30.21,26.63,5.83,18.76
36.82,7.72,4.89,26.6
26.9,29.21,3.04,15.63
33.24,36.83,7.24,23.14
28.7,25.19,9.64,18.6
30.97,38.03,5.39,19.21
35.95,41.15,3.19,19.08
21.82,36.63,1.9,15.77
50.92,30.25,5.52,19.93
19.94,42.53,7.21,19.69
17.86,46.63,5.95,21.21
41.58,23.64,5.0,20.42
37.92,61.16,3.82,23.99
36.24,38.52,2.82,24.62
36.28,40.28,6.67,14.75
29.88,50.62,6.83,24.34
21.03,43.5,1.91,14.07
30.76,54.3,8.18,22.94
23.23,44.31,6.15,23.1
39.75,30.81,7.8,10.44
28.53,45.42,2.32,20.46
21.75,22.84,2.27,17.66
26.79,41.63,4.7,16.21
34.13,39.5,6.01,26.75
24.36,36.88,8.59,16.73
21.78,38.07,6.41,15.97
32.44,11.77,4.51,20.38
32.45,31.77,2.95,23.43
24.93,41.39,7.46,19.29
25.29,42.4,3.07,25.83
32.32,24.58,8.26,22.65
15.52,58.99,4.43,9.11
15.93,27.01,8.18,17.35
22.82,54.54,6.36,17.19
27.87,46.41,4.73,22.4
33.11,30.31,3.96,6.88
44.75,66.63,4.32,32.75
38.58,22.1,5.86,22.66
28.4,53.79,5.15,20.74
29.81,55.01,3.81,25.91
19.97,29.94,4.67,31.72
